Comando,NomeCat,IDProduto,CodProd,NomeProd,Peso,Descricao,DescrLonga,DescrURL,URLTarget,Estoque,EstoqueMinimo,Disponivel,ICMS,Custo,Preco,PrecoProm,PrecoB2B,PrecoB2BProm,DataPromInicio,DataPromFim,Lancamento,EmDestaque,ImagemProd,ImagemDet,ImagemAmp,Adicional1,Adicional2,Adicional3,AdicionalD1,AdicionalD2,AdicionalD3,Cores,OrdemProd,IDProdutoPai,RamoProd,MaisProd,DataVencimento,DiasAvisoVencimento,DiasReposicao,IDParceiroProd,DescrHTM,MetaKeywordsProd,MaxParcelasProd,XMLParcelasProd,CodBarrasProd,Embalavel,IsProdutoGrande,LarguraProd,AlturaProd,ProfundidadeProd,CodVideo,ProdMPN,TitleProd,URLProd,VendaConjunta,MetaDescriptionProd,IDsFiltroItem,IDCatAdicional1,IDCatAdicional2,IDCatAdicional3,IDCatAdicional4,IDCatAdicional5,GoogleProductCategory
"A","Produtos",8898566,"3595","ACABAMENTO DA COLUNA DO PARABRISA ESQUERDA - SINOTRUK HOWO 380",0.56,"ACABAMENTO DA COLUNA DO PARABRISA ESQUERDA - SINOTRUK HOWO 380","ACABAMENTO DA COLUNA DO PARABRISA ESQUERDA - SINOTRUK HOWO 380 - PN: WG1642111019","",False,2,0,True,0,0,788.32,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,30,100,5,"","WG1642111019","","","","","1179689",,,,,,0
"A","Produtos",8898565,"3596","ACABAMENTO DA GRADE LADO ESQUERDO - SINOTRUK HOWO 380",0.9,"ACABAMENTO DA GRADE LADO ESQUERDO - SINOTRUK HOWO 380","ACABAMENTO DA GRADE LADO ESQUERDO - SINOTRUK HOWO 380 - PN: WG1642111014","",False,1,0,True,0,0,252.59,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,40,40,12,"","WG1642111014","","","","","1179689",,,,,,0
"A","Produtos",8898567,"1701","AMORTECEDOR TRANSVERSAL/TRASEIRO CABINE - SINOTRUK",1.38,"AMORTECEDOR TRANSVERSAL/TRASEIRO CABINE - SINOTRUK","AMORTECEDOR TRANSVERSAL/TRASEIRO CABINE - SINOTRUK - PN: WG1642440021/1","",False,78,0,True,0,0,338.16,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,6,28,6,"","WG1642440021/1","","","","","1179689",,,,,,0
"A","Produtos",8898590,"8316","BARRA - XCMG ZL30G",1.02,"BARRA - XCMG ZL30G","BARRA - XCMG ZL30G - PN: 250200220","",False,1,0,True,0,0,83.99,0,0,0,,,False,False,"8316.png","8316.png","","","","","","","","",0,,,"",,0,0,,"","",0,0,"",False,False,3,45,3,"","250200220","","","","","1179693",,,,,,0
"A","Produtos",8898578,"3096","BICO INJETOR DO ARLA - WEICHAI D12 EURO V - AR",0.54,"BICO INJETOR DO ARLA - WEICHAI D12 EURO V - AR","BICO INJETOR DO ARLA - WEICHAI D12 EURO V - AR - PN: WG1034120001","",False,3,0,True,0,0,1250.1,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,4,17,8,"","WG1034120001","","","","","1179690",,,,,,0
"A","Produtos",8898577,"1674","BOIA DE COMBUSTÍVEL - SINOTRUK",0.86,"BOIA DE COMBUSTÍVEL - SINOTRUK","BOIA DE COMBUSTÍVEL - SINOTRUK - PN: WG9925550002","",False,89,0,True,0,0,406.6,0,0,0,,,False,False,"","","","","","","","","","",0,,,"",,0,0,,"","",0,0,"",False,False,12,73,10,"","WG9925550002","","","","","1179689",,,,,,0
"A","Produtos",8898570,"1814","BOTÃO DO VIDRO ELÉTRICO DIREITO - SINOTRUK A7",0.08,"BOTÃO DO VIDRO ELÉTRICO DIREITO - SINOTRUK A7 - SINOTRUK A7","BOTÃO DO VIDRO ELÉTRICO DIREITO - SINOTRUK A7 - PN: WG1664331062","",False,17,0,True,0,0,242.74,0,0,0,,,False,False,"","","","","","","","","","",0,,,"",,0,0,,"","",0,0,"",False,False,6.5,6.5,14,"","WG1664331062","","","","","1179689",,,,,,0
"A","Produtos",8898561,"1713","BUCHA DA BARRA ESTABILIZADORA DA CABINE - SINOTRUK HOWO 380",0.02,"BUCHA DA BARRA ESTABILIZADORA DA CABINE - SINOTRUK HOWO 380","BUCHA DA BARRA ESTABILIZADORA DA CABINE - SINOTRUK HOWO 380 - PN: AZ1642430263","",False,12,0,True,0,0,10.62,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,6,6,6,"","AZ1642430263","","","","","1179689",,,,,,0
"A","Produtos",8898560,"1617","BUCHA DA BARRA ESTABILIZADORA TRASEIRA - SINOTRUK",0.26,"BUCHA DA BARRA ESTABILIZADORA TRASEIRA - SINOTRUK","BUCHA DA BARRA ESTABILIZADORA TRASEIRA - SINOTRUK - PN: 199100680067","",False,44,0,True,0,0,22.95,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,8,8,8,"","199100680067","","","","","1179689",,,,,,0
"A","Produtos",8898558,"1622","CABO DE ALAVANCA DE MARCHA (3,40 M) - SINOTRUK",1.98,"CABO DE ALAVANCA DE MARCHA (3,40 M) - SINOTRUK","CABO DE ALAVANCA DE MARCHA (3,40 M) - SINOTRUK - PN: WG9725240204","",False,6,0,True,0,0,175.54,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,70,70,5,"","WG9725240204","","","","","1179687",,,,,,0
"A","Produtos",8898586,"7239","COMANDO HIDRÁULICO DO CONTROLE DO GIRO",14.32,"COMANDO HIDRÁULICO DO CONTROLE DO GIRO","COMANDO HIDRÁULICO DO CONTROLE DO GIRO - PN: 10100170","",False,2,0,True,0,0,797.56,0,0,0,,,False,False,"","","","","","","","","","",0,,,"",,0,0,,"","",0,0,"",False,False,29,30,9,"","10100170","","","","","1179693",,,,,,0
"A","Produtos",8898569,"1820","DEFLETOR DE AR DIREITO - SINOTRUK A7",3,"DEFLETOR DE AR DIREITO - SINOTRUK A7","DEFLETOR DE AR DIREITO - SINOTRUK A7 - PN: WG1664110052","",False,1,0,True,0,0,671.16,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,35,115,15,"","WG1664110052","","","","","1179689",,,,,,0
"A","Produtos",8898568,"1821","DEFLETOR DE AR ESQUERDO - SINOTRUK A7",3,"DEFLETOR DE AR ESQUERDO - SINOTRUK A7","DEFLETOR DE AR ESQUERDO - SINOTRUK A7 - PN: WG1664110051","",False,4,0,True,0,0,727.67,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,35,115,15,"","WG1664110051","","","","","1179689",,,,,,0
"A","Produtos",8898574,"1746","FAROL DE MILHA DIREITO - SINOTRUK HOWO 380",1.28,"FAROL DE MILHA DIREITO - SINOTRUK HOWO 380","FAROL DE MILHA DIREITO - SINOTRUK HOWO 380 - PN: WG9719720025","",False,10,0,True,0,0,328.48,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,25,25,30,"","WG9719720025","","","","","1179689",,,,,,0
"A","Produtos",8898576,"1745","FAROL DE MILHA INTERNO DO FAROL - SINOTRUK A7",0.32,"FAROL DE MILHA INTERNO DO FAROL - SINOTRUK A7","FAROL DE MILHA INTERNO DO FAROL - SINOTRUK A7 - PN: WG9725720001","",False,270,0,True,0,0,245.99,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,13,13,13,"","WG9725720001","","","","","1179689",,,,,,0
"A","Produtos",8898591,"7181","FAROL DIANTEIRO - XCMG ZL30G",1.8,"FAROL DIANTEIRO - XCMG ZL30G","FAROL DIANTEIRO - XCMG ZL30G - PN: 5001381","",False,90,0,True,0,0,797.23,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,18,36,20,"","5001381","","","","","1179693",,,,,,0
"A","Produtos",8898584,"1254","FILTRO DE ÓLEO - WEICHAI D12.34 EURO V",0.94,"FILTRO DE ÓLEO - WEICHAI D12.34 EURO V","FILTRO DE ÓLEO - WEICHAI D12.34 EURO V - PN: VG1246070031","",False,1,0,True,0,0,100.96,0,0,0,,,False,False,"","","","","","","","","","",0,,,"",,0,0,,"","",0,0,"",False,False,12,12,20,"","VG1246070031","","","","","1179692",,,,,,0
"A","Produtos",8898579,"1639","FILTRO SECADOR DE AR - WABCO",1.88,"FILTRO SECADOR DE AR - WABCO","FILTRO SECADOR DE AR - WABCO - PN: SAD-3588201","",False,646,0,True,0,0,65.52,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,14,14,17,"","SAD-3588201","","","","","1179691",,,,,,0
"A","Produtos",8898559,"1175","FILTRO SEPARADOR DE ÁGUA",1.16,"FILTRO SEPARADOR DE ÁGUA","FILTRO SEPARADOR DE ÁGUA - PN: VG1540080311","",False,4,0,True,0,0,151.55,0,0,0,,,False,False,"","","","","","","","","","",0,,,"",,0,0,,"","",0,0,"",False,False,15,35,15,"","VG1540080311","","","","","1179688",,,,,,0
"A","Produtos",8898563,"1829","GANCHO DE REBOQUE COMPLETO - SINOTRUK A7",3.9,"GANCHO DE REBOQUE COMPLETO - SINOTRUK A7","GANCHO DE REBOQUE COMPLETO - SINOTRUK A7 - PN: AZ9925930036","",False,2,0,True,0,0,529.34,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,14,26,6,"","AZ9925930036","","","","","1179689",,,,,,0
"A","Produtos",8898593,"7530","JOYSTICK HIDRÁULICO ESQUERDO",2.7,"JOYSTICK HIDRÁULICO ESQUERDO","JOYSTICK HIDRÁULICO ESQUERDO - PN: 20100418","",False,2,0,True,0,0,3825.96,0,0,0,,,False,False,"7530.png","7530.png","","","","","","","","",0,,,"",,0,0,,"","",0,0,"",False,False,32,23,46,"","20100418","","","","","1179693",,,,,,0
"A","Produtos",8898575,"1757","LANTERNA DE TETO DO LADO ESQUERDO - SINOTRUK HOWO 380",0.1,"LANTERNA DE TETO DO LADO ESQUERDO - SINOTRUK HOWO 380","LANTERNA DE TETO DO LADO ESQUERDO - SINOTRUK HOWO 380 - PN: WG9719790005","",False,1,0,True,0,0,68.29,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,10,10,10,"","WG9719790005","","","","","1179689",,,,,,0
"A","Produtos",8898572,"1755","LANTERNA LATERAL DO CAMINHÃƒO - SINOTRUK HOWO 380",0.07,"LANTERNA LATERAL DO CAMINHÃƒO - SINOTRUK HOWO 380","LANTERNA LATERAL DO CAMINHÃƒO - SINOTRUK HOWO 380 - PN: WG9100720012","",False,2,0,True,0,0,85.41,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,7,12,7,"","WG9100720012","","","","","1179689",,,,,,0
"A","Produtos",8898573,"1762","MANGUEIRA DO INTERCOOLER CURVA 6 GOMOS - SINOTRUK HOWO 380",1.06,"MANGUEIRA DO INTERCOOLER CURVA 6 GOMOS - SINOTRUK HOWO 380","MANGUEIRA DO INTERCOOLER CURVA 6 GOMOS - SINOTRUK HOWO 380 - PN: WG9719530318","",False,3,0,True,0,0,143.07,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,30,30,10,"","WG9719530318","","","","","1179689",,,,,,0
"A","Produtos",8898580,"1085","MOTOR DE PARTIDA (11 DENTES / 24V)",10.25,"MOTOR DE PARTIDA (11 DENTES / 24V)","MOTOR DE PARTIDA (11 DENTES / 24V) - PN: 612600090293","",False,1,0,True,0,0,2261.43,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,25,40,25,"","612600090293","","","","","1179692",,,,,,0
"A","Produtos",8898556,"1435","MOTOR DE PARTIDA (12 DENTES / 24V) - CUMMINS",13.44,"MOTOR DE PARTIDA (12 DENTES / 24V) - CUMMINS","MOTOR DE PARTIDA (12 DENTES / 24V) - CUMMINS - PN: C3415538","",False,3,0,True,0,0,2403.9,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,25,44,20,"","C3415538","","","","","1179686",,,,,,0
"A","Produtos",8898571,"3631","RESERVATÓRIO DE ÁGUA DO LIMPADOR DE PARABRISA - SINOTRUK A7",1.22,"RESERVATÓRIO DE ÁGUA DO LIMPADOR DE PARABRISA - SINOTRUK A7
  ","RESERVATÓRIO DE ÁGUA DO LIMPADOR DE PARABRISA - SINOTRUK A7 - SINOTRUK A7 - PN: WG1664860010","",False,1,0,True,0,0,422.92,0,0,0,,,False,False,"","","","","","","","","","",0,,,"",,0,0,,"","",0,0,"",False,False,40,60,10,"","WG1664860010","","","","","1179689",,,,,,0
"A","Produtos",8898592,"1670","RETENTOR DA SAÍDA DO CÂMBIO AUTOMÍTICO - ZF HW201716",0.12,"RETENTOR DA SAÍDA DO CÂMBIO AUTOMÍTICO - ZF HW201716","RETENTOR DA SAÍDA DO CÂMBIO AUTOMÍTICO - ZF HW201716 - PN: AZ9003070105","",False,194,0,True,0,0,124.2,0,0,0,,,False,False,"","","","","","","","","","",0,,,"",,0,0,,"","",0,0,"",False,False,130,14,130,"","AZ9003070105","","","","","1179694",,,,,,0
"A","Produtos",8898582,"1266","RETENTOR DIANTEIRO DO VIRABREQUIM - WEICHAI D12 EURO V",0.14,"RETENTOR DIANTEIRO DO VIRABREQUIM - WEICHAI D12 EURO V","RETENTOR DIANTEIRO DO VIRABREQUIM - WEICHAI D12 EURO V - PN: VG1246010005","",False,10,0,True,0,0,81.57,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,15,15,2,"","VG1246010005","","","","","1179692",,,,,,0
"A","Produtos",8898581,"1267","RETENTOR TRASEIRO DO VIRABREQUIM - WEICHAI D12 EURO V",0.08,"RETENTOR TRASEIRO DO VIRABREQUIM - WEICHAI D12 EURO V","RETENTOR TRASEIRO DO VIRABREQUIM - WEICHAI D12 EURO V - PN: 612630030009","",False,16,0,True,0,0,143.09,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,15,15,2,"","612630030009","","","","","1179692",,,,,,0
"A","Produtos",8898564,"1845","RETROVISOR ESQUERDO - SINOTRUK A7",6.38,"RETROVISOR ESQUERDO - SINOTRUK A7","RETROVISOR ESQUERDO - SINOTRUK A7 - PN: PN. WG1664771010","",False,5,0,True,0,0,1196.81,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,24,95,37,"","WG1664771010","","","","","1179689",,,,,,0
"A","Produtos",8898585,"11122","SENSOR DE PRESSÃO DE ÓLEO (ROSCA FINA)",0.12,"SENSOR DE PRESSÃO DE ÓLEO (ROSCA FINA)","SENSOR DE PRESSÃO DE ÓLEO (ROSCA FINA) - PN: 860107932","",False,9,0,True,0,0,6.58,0,0,0,,,False,False,"","","","","","","","","","",0,,,"",,0,0,,"","",0,0,"",False,False,5,10,5,"","860107932","","","","","1179692",,,,,,0
"A","Produtos",8898562,"1851","SUPORTE DO FAROL DO LADO DIREITO - SINOTRUK A7",12.82,"SUPORTE DO FAROL DO LADO DIREITO - SINOTRUK A7","SUPORTE DO FAROL DO LADO DIREITO - SINOTRUK A7 - PN: AZ9925720002","",False,1,0,True,0,0,388.09,0,0,0,,,False,False,"","","","","","","","","","",0,,0,"",,0,0,,"","",0,0,"",False,False,30,100,30,"","AZ9925720002","","","","","1179689",,,,,,0
"A","Produtos",8898557,"11117","TAMPA DE VÁLVULA - CUMMINS 6CTAA 8.3",0.44,"TAMPA DE VÁLVULA - CUMMINS 6CTAA 8.3","TAMPA DE VÁLVULA - CUMMINS 6CTAA 8.3 - PN: 2RK103475","",False,1,0,True,0,0,6.73,0,0,0,,,False,False,"","","","","","","","","","",0,,,"",,0,0,,"","",0,0,"",False,False,15,20,10,"","2RK103475","","","","","1179686",,,,,,0
"A","Produtos",8898588,"7223","VÁLVULA DE ALÍVIO DO COMANDO HIDRÁULICO",0.24,"VÁLVULA DE ALÍVIO DO COMANDO HIDRÁULICO","VÁLVULA DE ALÍVIO DO COMANDO HIDRÁULICO - PN: 10100558","",False,1,0,True,0,0,3200.16,0,0,0,,,False,False,"7223.png","7223.png","","","","","","","","",0,,,"",,0,0,,"","",0,0,"",False,False,8,12,6,"","10100558","","","","","1179693",,,,,,0
"A","Produtos",8898587,"7225","VÁLVULA DE DESCOMPRESSÃO",0.64,"VÁLVULA DE DESCOMPRESSÃO","VALVULA DE DESCOMPRESSAO - PN: 10100554","",False,1,0,True,0,0,17000.85,0,0,0,,,False,False,"","","","","","","","","","",0,,,"",,0,0,,"","",0,0,"",False,False,10,13,7,"","10100554","","","","","1179693",,,,,,0
"A","Produtos",8898589,"7222","VÁLVULA SOLENOIDE DO CIRCUITO DO FREIO - WABCO",0.54,"VÁLVULA SOLENOIDE DO CIRCUITO DO FREIO - WABCO","VÁLVULA SOLENOIDE DO CIRCUITO DO FREIO - WABCO - PN: 20100483","",False,2,0,True,0,0,176.45,0,0,0,,,False,False,"7222.png","7222.png","","","","","","","","",0,,,"",,0,0,,"","",0,0,"",False,False,7,13,4,"","20100483","","","","","1179693",,,,,,0
"A","Produtos",8898583,"1281","VARETA DE VÁLVULA - WEICHAI D12 EURO V",0.3,"VARETA DE VÁLVULA - WEICHAI D12 EURO V","VARETA DE VÁLVULA - WEICHAI D12 EURO V - PN: VG1246050020","",False,30,0,True,0,0,51.84,0,0,0,,,False,False,"","","","","","","","","","",0,,,"",,0,0,,"","",0,0,"",False,False,2,45,2,"","VG1246050020","","","","","1179692",,,,,,0
